a handful of,小撮；一把
exceed,超過；勝過
exceeding,超越
exceptional,特別的；非凡的
exceptionally,特別地
excerpt,節錄；摘錄
excessive,過分的；極度的
exclude from,拒絕；排除
exclusively,唯一地；全部地
excrete,排放 ; 釋出
excursion,短途旅行；遠足
execute,造成；製成；履行；執行
execution,執行；履行
exemplary,模範的；典型的
exercise,行使，利用
exert,運用 ; 盡力 ; 使受到影響
exhaustively,徹底地；完全地
exhibit,展覽；展出
exhibit,展覽會 ; 展覽品
exorbitant,昂貴的
exotic,異國的
expand,擴張；增加
expanse,廣闊的地方
expedite,加速；促進
expend,消耗 ; 使用
experimental,嘗試性的
expertly,熟練地；老練地
explicit,明確的
explicitly,明晰地；明確地
exploit,剝削
explore,考察；探索
expose,使暴露；暴露於
exposition,展覽會；博覽會
extend,延長；擴展
extensive,廣泛的；廣博的
extensively,廣闊地；廣泛地
extinct,滅種 ; 滅絕
extra,額外的；附加的
extract,提取；取得；拔出
extraneous,外來的；無關的
extraordinary,非凡的；極度的
extremely,極端地；極度地
exude,散發
fabricate,製作；裝配
fabricating,製作，構建
facet,某一方面
facilitate,使便利
factor,要素；原素
fade,褪色；衰弱
fairly,相對地；相當地
faithful,忠誠的；忠實的
fake,偽造的；冒充的
famous,著名的；出名的
fanciful,想像的；怪誕的
far,太；極；甚
far-reaching,廣泛的；深遠的
fashion,造成，引起
fashion,模式；樣子
fasten,紮牢；釘牢
fatal,致命的
fault,縫隙；斷層
fauna,動物 (集合名詞)
favor,喜愛
feasible,可行的；可能的
feat,功績；技藝
fee,費用；費
feeble,微弱的；無力的
feed,供給；供應
feel,察覺；感覺
feign,假裝
ferocious,兇猛的；殘忍的
fertile,肥沃的
fervor,熱情；熱烈
fictitious,虛構的；想像的
fidelity,忠誠；忠貞
figure,圖象；形象
figure out,演算；解決
fill,充滿；充塞
filter,過濾；濾過
finalize,終結；中止
find,找到；發現
fine,細小的
firm,結實的；堅硬的
firmly,堅定地；牢固地
fit,適合；適應
fix,安裝；固定；決定；確定
fixed,固定的
fixture,固定設備；附屬裝置
flattering,稱揚的；奉承的
flattery,諂媚 ; 阿諛
flavoring,調味的
flaw,缺點，瑕疵；有缺陷；有裂縫
flee,逃離；逃避
flexible,柔韌的；有彈性的
float,漂；浮
flock,鳥群；獸群
flora,植物 (集合名詞)
flourish,茂盛 ; 發達
flow,流動，湧出；
fluctuate,起伏；波動
fluctuation,波動
fluorescent,發光的；熒光的
focus on,聚焦
foliage,葉子
follow,聽從；遵循
following,在．．．之後
fool,欺騙；愚弄
foolish,荒謬的；愚蠢的
forage,搜索；尋找食物
forbid,禁止；不許
forecast,預測；預報
foregoing,先行的
foremost,首要的；主要的
forerunner,先驅；先鋒
forestall,阻止；
forever,永遠地；無窮無盡地
forfeit,失去；喪失
forge,創造 ; 偽造
form,形成；製作
formative,形成的；成型的
formerly,從前；以前
formidable,艱難的
fortunate,幸運的
foster,養育; 促進
found,創辦；建立
foundation,基礎；根據
fractures,裂縫
fragile,脆弱的; 易碎的
fragment,碎片；破片
fragmented,分裂的
fragrance,香味；香氣
frail,虛弱的；脆弱的
framework,架構；框架
free,擺脫的；不受約束的
freestanding,自立的;  不需支撐的
friction,磨擦; 衝突
frigid,寒冷的
from time to time,間或地；偶爾地
fruitful,富有成效的；多產的
fruitfully,富有成效地；多產地
fruitlessly,無效地；徒勞地
fuel,提供燃料
fulfill,實踐 ; 履行
functional,合用的
fundamental,基礎的；基本的
furnish,提供；供應
further,進一步的；深層的
further,促進；推展
furthermore,而且；不僅…而且
fusion,熔合；聯合
gain,v.獲得；贏利　n.利益；得益
game,動物 (集合名詞)
gap,缺口；縫隙
gather,搜集；聚集
gauge,測量；評估
general,一般地；慣常地　
generally,通常地；廣義地
generate,產生；發生
gentle,平緩的；溫和的
germinate,發芽；開始生長
get rid of,除去；去掉
gifted,有天賦的；聰穎的
gingerly,小心地；謹慎地
give in,讓步；屈服
give out,發表；公佈
give way to,讓位；變成
given,特定的；一定的
glare,刺目的強光
gloomy,陰郁的；憂悶的
glowing,光亮的
goal,目的；目標
goods,商品；貨物
gorgeous,美麗的；華麗的
gradually,逐漸地；逐步地
grandeur,宏偉；壯觀
grant,頒發；授予
graphic,生動的；圖文的
grasp,領會；掌握
grasp,領悟
graze,以．．．為食；放牧
grief,悲痛；不幸
grossly,顯著地；大大地
grueling,筋皮力竭的；折磨人的
guard,保護；保衛
habitat,棲息地；產地
habitually,習慣地；慣常地
hail,歡呼；招呼
hamper,妨礙；阻礙
hand in,交出；傳遞
hand out,分派；散發
handle,處理；管理
handy,靈巧的；方便的
haphazard,雜亂的；任意的
haphazardly,任意地；雜亂無章地
harbor,港口；港灣
hard,堅硬的；牢固的
hardly,幾乎不；簡直不
hardship,痛苦；苦難
harm,損害；損壞
harmful,有害的；危險的
harmless,無害的；無毒的
harness,利用；治理
harsh,嚴酷的；苛刻的
harvest,斬獲；獲得
hasten,加速；促進
hastened,草率的
hatch,孵化；孵出
haul,拖運；運送
hazard,危險；冒險
hazardous,危險的；冒險的
heading,標題；題目
headway,前進；進展
heavily,濃密地；稠密地
heighten,升高 ; 增強
hemisphere,半球；半邊
hence,因此；所以
henceforth,自此以後
herald,預示；預報
herbivore,草食性動物
herbivorous,草食性的
herd,群；獸群
heredity,遺傳；遺傳性
heritage,遺產；道統
hesitantly,猶豫地；躊躇地
heterogeneous,異種的; 異質的
heyday,全盛時期；黃金時期
hide,隱藏；遮掩
hide,獸皮；皮革
hideous,可怕的
hierarchial,階級的
highlight,著重；強調
highly,高度地；非常地
hinder,妨礙；阻礙
hindered,妨礙的
hints,線索
hire,僱佣；租用
hitherto,迄今
hold,結合；連結
hollow,掏空
hollow,洞；穴
homogeneous,同質的
house,安置；收藏
hub,中心；中樞
hue,色彩；色澤
huge,巨大的；大量的
humid,濕的；潮濕的
humiliate,羞辱；使丟臉
hurdle,困難；障礙
husk,外殼；果殼
hypothesis,假設；假說
ideal,完美的
identical,同樣的
idiosyncrasy,特質 ; 特異性
ignite,著火；燃燒
ill,負的；不良的
illicit,非法的；不正當的
illuminate,照明；照亮
illusion,幻覺 ; 幻象
illustrate,說明；闡明
illustration,插圖；圖解
illustrious,傑出的；著名的
image,影象；形象
imaginary,想像中的；不真實的
imitate,模仿；仿造
immense,巨大的；龐大的
immensely,非常；大大地
immerse,浸泡
immigrate,移民
imminent,逼近的；即將來臨的
immobile,靜止的
immunity,保護
impact,影響；作用
impair,損害
impartial,公平的；公正的
impede,妨礙；阻止
impediment,妨礙；阻礙
impending,逼近的；即將發生的
imperative,急切的；必要的
imperceptibly,不可覺察地；極緩慢地
imperceptible,不可察覺的；極緩慢的
impetus,誘因
implement,工具；器械
implement,實施
implication,含義；意義
imply,暗示；意指
important,重要的；重大的
impose on,強制
imposing,壯觀的；雄偉的
impractical,不實際的
impressive,驚人的;令人印象深刻的
improve,增進；改良
improvise,臨時準備；即席創作
imprudent,不精明的；輕率的
in essence,基本上而言
in place of,代替　
in reality,實際上；事實上
in retrospect,回顧；回想
in the long run,到末了; 到最後
inaccessible,難接近的；難達到的
inadvertently,粗心地；非故意地
inappropriately,不恰當地；不合宜地
inaugurate,開始；開創
incalculable,無數的；極大的
incapacitate,使殘廢；使無能
inception,起初
incessant,連續的；不斷的
incessantly,連續地；頻繁地
incentive,誘因
incidence,發生率
incidentally,偶然地；附帶地
incinerate,燒毀
incite,激勵；刺激
inclination,傾向；偏好
include,包括；包含
incorporate,結合；合併
increase,增加；增多
incredible,難以置信的；不可思議的
incredulity,懷疑；不相信
indefinitely,無限地
index,指標；標誌
indigenous,當地的；本土的
indiscriminate,不加選擇的；不加鑑別的
indiscriminately,無差別地
indispensable,必不可少的；絕對必要的
individually,個別地；各自地
induce,引起；導致
inducement,誘因
inept,無能的；不稱職的
inevitable,不可避免的；必然發生的
inevitably,不可避免地；必然發生地
infectious,傳染性的；易傳播的
inference,推論 ; 結論
infiltrate,滲入；透過
infinitesimal,極微小的；無限小的
inflate,膨脹; 擴大
influence,影響；感化
influential,有影響的；有勢力的
influx,流入；到達
informally,非正式地；非正規的
informed,有見識的；見聞廣的
infusion,灌輸；注入
ingenious,有天才的；機敏的
ingenuity,發明才能
ingredient,成分；要素
inhabit,居住於；棲息於
inhabitant,居民；住戶
inhale,吸入；吸氣
inherent,固有的 ; 天生的
inherently,內在地；根本地
inherit,接受；繼承
inhibit,阻止；阻礙
inhospitable,冷淡的；不親切的
initial,古老的；初始的
initially,最初；開始
initiate,開始；引發
innovation,創新；革新
innovative,創新的；革新的
innumerable,無數的；數不清的
impetus,刺激；誘因
inquiry,調查；問題
inquisitive,好奇的；盤根問底的
insert,插入；嵌入
inside,內部；裡面
insignificant,無意義的；不重要的
inspire,激勵；賦予靈感
install,裝置; 裝設
instance,實例；例證
instantly,立即；立刻
instead,代替；更換
instruction,教訓；教誨
insufficient,不足的；不夠的
intact,原封不動的
integral,整體的；不可缺少的
integrate,使結合；成一體
intended,意圖的
intense,強烈的；劇烈的
intensive,加強的，集中的
intent,目的
intentionally,有意地；故意地
interchangeable,相等的；可互換的
interfere,妨礙；抵觸
interlocked,連結的
intermittently,間歇地；斷斷續續地
interruption,中斷
intervals,週期 
intervene,干涉；調停
intervention,干涉；影響
intimate,親密的；密切的
intimately,親密；親切
intricate,複雜的；使人迷惑的
intrigue,迷惑
intriguing,迷人的　
intrinsic,本質的 ; 原來具有的
intrinsically,基本地
inundate,淹沒；泛濫
invade,侵入
invaluable,極有價值的
invariably,恆久地；不變地
invent,創造；發明
inventive,有創意的
inviting,吸引人的；誘人的
invoke,呼籲
irregularly,不規則地；不整齊地
irreversible,不可回復的 ; 永久的
irrevocable,最後的；不能改變的
irritable,煩躁的；易激怒的
irritating,煩惱的；激怒的
isolating,孤立的；隔離的
issue,流出；發行
issue,問題；爭論
intermediate,中間的
jeopardize,危及；危害
jettison,拋棄；放棄
join,連接；結合
joint,共同的；分享的
jointly,同時地 ; 共同地
judge,評價；鑑定
jurisdiction,管轄權；司法權
justification,理由
justify,辯護；證實
justly,公正地；正當地
juvenile,青少年的
juvenile,青少年　
keen,敏銳的；敏捷的
keenly,激烈地; 熱心地
keep,保持；儲存
keep pace with,並駕齊驅
key,主要的；關鍵的
kin,近親
knack,技巧；竅門
label,貼標籤；標明
laborious,費力的
lace,交織；交錯
lack,缺乏；缺少
laden,滿載的
landscape,風景；景色
lane,航道；路線
largely,大量地；主要地
last,持續；持久
lasting,持久的；持續的
lateral,側面的
launch,發射；投擲
lavishly,奢華地
leading,主要的；主角的
leap,跳躍；躍過
lease,出租；租用
leftover,剩餘的
legacy,遺產 ; 遺贈
legally,合法地；法律上
legend,傳說 ; 故事
legitimate,合法的；合理的
leisure,空閒的；閒暇的
leisurely,從容的；有規律的
length,長度；距離
lenient,寬大的；寬容的
lessen,減少；減輕
lethal,致命的
liability,責任
liberally,隨意地；寬容地
liberate,釋放；放出
lie,位於
likelihood,可能性
likely,有希望的；恰當的
likeness,相象；類似
likewise,類似地
limit,限定；限制
link,連結
liquid,液體；流體
literacy,文化水準；讀寫能力
load,重擔；負荷
locale,場所
locality,地方；所在地
locally,當地；本地
locate,定位；探出
locomotion,運動；移動
lodge,留存；放置
lodging,寄宿處；住所
look after,照料；照顧
look over,檢查；察看
loophole,漏洞
loot,掠奪；洗劫
lower,減低；減弱
lucidly,清楚地；明白地
lucrative,有利的
lucratively,有利地；賺錢地
ludicrously,荒唐地；滑稽地
lukewarm,不熱情的；微溫的
lumber,木料；木材
luminous,發光的；閃亮的
lure,吸引；引誘
lush,蒼翠的
luster,光澤；光彩
lustrous,有光澤的；光亮的
magnify,放大；強化
magnitude,程度
mainly,主要地；基本上
maintain,維持；堅持
majesty,威嚴；尊嚴
major,主要的；大型的
make up,構成；組成
make up for,補償；彌補
make up of,構成；組成
makeup,構造；組成
mammal,哺乳動物
mammoth,龐大的；巨大的
mandated,要求
maneuver,動作；花招
manifest,表現
manipulated,操弄
mankind,人類
manually,人工地；手工地
mar,損壞；毀壞
march,遊行；行進
margin,邊；邊緣
marginally,邊緣地；稍微地
marine,海生的；海洋的
marked,明顯的；顯著的
markedly,明顯地；顯著地
market,出售；銷售
marvel,奇跡；傑作
mask,遮掩；遮蔽
massive,巨大的；大量的
masterpiece,傑作；名作
match,相等 ; 符合
matching,相同的；匹配的
matchless,無敵的；無比的
mate,交配；繁殖
material,物質；原料
mature,成熟的
meager,貧乏的；不足的
mean,平均值 ; 算術平均數
means,方法(單數名詞)
mechanism,裝置；機構
mechanism for,方法　
meet,滿足；符合
melancholy,憂郁的；消沈的
melody,旋律；主調
memo,備忘錄；變簽
mend,修復；改善
merchandise,商品；貨品
merely,僅僅；不過
merge,合併；兼並
merit,值得
merit,優點；長處
methodically,有規律地；有條理地
meticulously,小心地
metropolitan,大城市的；大都會的
midst,處於；在．．．之中
migrate,遷移；移居
mildly,溫和地；緩和地
millennia,千年期；一千年
mimic,模仿；摹似
minimal,最低程度的；最少量的
minimum,最低限度；最少量
minuscule,很小的；微小的
minute,微小的；細微的 (重音在第二音節)
miraculously,非凡地；奇跡般地
mirror,反映；映出
miscellaneous,種種的 ; 多方面的
misleading,誤導的
misrepresent,歪曲；誤解
mistakenly,錯誤地；誤解地
mitigate,減少 ; 減輕
mix up,搞混；混淆
mock,嘲弄；嘲笑
mode,模式；手段
model,模範
modest,適度的 ; 樸素的
modification,修改；變更
modify,修改；變化
modulate,調整;調控
moist,潮濕的；濕潤的
mold,捏成；塑造
molten,熔化的
monitor,檢查；監視
monopolize,獨佔；佔優勢
have a monopoly on,獨佔
monotonous,單調的；不變的
monumental,不朽的；非凡的
moral,寓言的教訓
morale,士氣；信心
moreover,此外
motif,圖案；花紋
motion,運動；移動
motivation,動機；目的
motive,動機；原因
mount,增長；上升
mournful,悲哀的；淒慘的
mundane,世俗的；普通的
mural,壁畫
murmur,咕噥；私下抱怨
mutually,共同地；彼此地
myriad,許多的；無數的
myth,神話；傳奇
mythical,虛構的；想像的
naked,肉眼的；赤裸的
narrator,講述者；敘述者
narrow,狹窄的；狹小的
nearly,幾乎；大約
negligible,可忽視的；微不足道的
neighboring,鄰近的；附近的
nevertheless,然而；仍然
no wonder,毫無疑問的
noise,喧鬧聲；嘈雜聲
noisy,喧鬧的；嘈雜的
norm,標準
normal,標準的；正常的
normally,常規地；正常地
notable,著名的；顯著的
noted,著名的；聞名的
note,注意到
noteworthy,顯著的；值得注意的
noticeably,顯著地；明顯地
notify,通知；報告
notion,概念；理念
notwithstanding,儘管
nourish,滋養；養育
novel,奇異的；新奇的
novelty,新奇的事物
no wonder,毫無疑問的
now and then,偶然地
noxious,有害的；有毒的
numerous,許多的；甚多的
nutritious,營養的；滋養的
obediently,服從地；順從地
obese,肥胖的；肥大的
object,目的；目標
objective,客觀的
obligated,有義務去做的
obligation,義務
obliged,被迫的
oblivious,不在意的；不注意的
obscure,掩蔽；隱藏
obscure,不清楚的；不著名的
observe,觀察；看到
obsolete,過時的；作廢的
obstacle,障礙；妨礙
obstinate,固執的；頑強的
obstruct,阻塞；堵塞
obstruction,障礙
obtain,獲得；取得
obvious,明顯的；顯而易見的
obviously,明顯地；顯然地
occasional,偶然的
occasionally,偶然地
occur,存在；出現；發生
odds,爭執；不一致
the odds of,可能性
off and on,不時地；斷斷續續地
officially,正式地；官方地
offset,彌補 ; 補償
offspring,後代；幼子
often,常常；經常
on balance,總的來說
on the whole,整體上；大體上
once,曾；曾經
once in a while,間或；偶爾
oncoming,即將到來的
onset,開始
opaque,不透明的 ; 晦暗的
operate,運作
opportunity,機會；時機
opposed to,反對的；反抗的
optimal,最佳的
opulence,富裕；富饒
oral,口頭的；口述的
orally,口頭地；口述地
orbit,環行；環繞
organize,組織；安排
orientate,確定方位
ornamental,裝飾的；裝飾用的
ornamented,裝飾的
ornate,華麗的；絢麗的
otherwise,否則；不然
ought to,應當；應該
outline,總結；概括
outlying,遠外的；邊遠的
output,產量；產品
outrun,超過；勝過
outskirts,郊區；郊外
outspoken,坦率的；直言的
outstanding,傑出的；顯著的
outweigh,超越
overall,總的；全部的
overcome,克服；戰勝
overestimated,高估
overlap with,重疊
overseas,國外；海外
oversee,督導
oversight,疏忽；失察
overtake,趕上，超越
overtly,公開地；明顯地
overturn,推翻；顛覆
overwhelm,超越
overwhelmed,數量過於龐大的
owing to,由於；因為
pace,步伐 ; 速度
pale,蒼白的；淺色的
paradigm,模範 ; 範例
paradox,矛盾
paradoxical,自相矛盾的；反論的
parch,烤焦
parallel,類似點；類似處
particular,特別的；個別的
particularly,特別地；尤其是
passion,激情；偏好
patch,片；塊
path,路線；軌道
pathway,途徑；模式
patron,主顧；顧客
pay tribute to,尊敬；稱揚
peak,最高的；尖峰的
peculiar,奇特的 ; 獨特的
penetrate,穿透；透過
penetrating,刺鼻的；彌漫的
per capita,每人；平均
perceive,察覺; 感知
percentage,比例；比率
perceptible,可察覺的；可見的
perceptive,敏銳的；有洞察力的
perfected,使臻於完美的
perform,執行；履行
performer,作秀者；演奏者
perhaps,也許；可能
perilous,危險的；冒險的
perimeter,周邊；周遭
period,時期；時代
periodic,規律的
periphery,外圍
permeate,穿過；滲透
permission,允許；同意
permissive,容許的；隨意的
permit,允許；許可
perpetuate,使永存 ' 使不朽
perpetually,不斷地；持久地
perplexed,困惑的
perseverance,堅忍；毅力
persist,持續
persisted,持續的
persistent,持久的
persistently,持久地；固執地
perspective,觀點
persuade,說服
persuasive,有說服力的
pertain to,相關；關於
pertinent,恰當的；貼切的
peruse,精讀；細閱
pesticide,殺蟲劑
phase,階段；時期
phenomenon,事件(單數名詞)
phenomena,現象；事件(複數名詞)
phenomenally,非凡地；難以置信地
picture,想像
piecemeal,零碎的；零碎地
pinnacle,頂峰 ; 高點
pinpoint,精確定位；準確定位
pioneer,先驅者；開拓者
pioneering,先驅的；開拓的
placid,平靜的；寧靜的
plague,煩擾；折磨
plainly,清楚地；明顯地
plausible,可能的；大概的
pleasant,愉快的；愜意的
pledge,誓言
pleasing,使人愉快的；令人喜愛的
plentiful,豐富的；有余的
plot,標繪；繪圖
plunge,投入，陷入
polish,磨光；擦亮
poll,民意測驗；民意調查
ponder,沈思；默想
pool,貯存處；容器
poor,不良的；粗劣的
poorly,不足地；缺乏地
popular,流行的；受歡迎的
porcelain,瓷；瓷器
pore,毛孔；細孔
portion,部分；一份
portrait,人像；肖像
pose,呈現；顯示
possess,擁有；具有
postulate,假設
potent,有效的；烈性的
potential,潛在的；可能的
potentially,可能地；潛在地
poverty,貧窮；貧乏
practical,實用的；可行的
prairie,大草原
precarious,不穩定的
precede,居先；先於
take precedence over,更優先於
precedent,先例
precious,珍貴的 ; 貴重的
precipitate,促成；引發
precipitation,下雨 ; 降水
precipitous,陡峭的；險峻的
precise,準確的；精確的
precisely,精確地
