a handful of,a﻿_ h_ o_,小撮；一把,,
a setback to,a_ s_ t_,挫折；障礙,,
a wealth of,a_ w_ o_,大量,,
abandon,a_n,放棄;拋棄,,
abbreviate,a_e,縮寫;節略,,
abnormally,a_y,反常地;異常地,,
abolish,a_h,取消;廢除,,
abolished,a_d,廢止的,,
abound in,a_ i_,充滿;盛滿,,
abroad,a_d,在國外;到國外,,
abrupt,a_t,突然的;意外的,,
abruptly,a_y,突然地;意外地,,
abstract,a_t,摘要;概括,,
abundance,a_e,大量,,
abundant,a_t,豐富的 ; 充裕的,,
abundantly,a_y,充裕地 ;大量地,,
accelerate,a_e,加速；加大,,
accept,a_t,接受 ; 認可,,
access,a_s,進入 ; 接近,,
accessible,a_e,易得到的 ; 易接近的,,
acclaim,a_m,歡呼 ; 喝采   ,,
acclaim,a_m,承認 ; 公認,,
accommodate,a_e,容納 ; 運營,,
accommodation,a_n,招待設備 ; 膳宿供應,,
accompany,a_y,伴隨 ; 陪同,,
in accord with,i_ a_ w_,與..一致,,
accordingly,a_y,因此,,
account,a_t,報告,,
account for,a_ f_,解釋 ; 說明,,
account for,a_ f_,構成 ; 解釋 (要看上下文),,
accretion,a_n,增加 ; 累積,,
accumulate,a_e,累積；積聚,,
accumulation,a_n,累積,,
accurate,a_e,精確的 ; 準確的,,
be accustomed to,b_ a_ t_,習慣於,,
achievement,a_t,成就 ; 成績,,
acknowledge,a_e,認知 ; 認可,,
acquaint with,a_ w_,了解 ; 認識,,
acquire,a_e,獲得 ; 取得,,
actively,a_y,積極地 ; 主動地,,
actually,a_y,實際上 ; 事實上,,
acute,a_e,尖銳的,,
adapt,a_t,變化 ; 適應,,
adaptation,a_n,改變 ; 變化,,
address,a_s,演說 ; 致辭,,
adept,a_t,熟練的,,
adequate,a_e,充分的 ; 足夠的,,
adhere,a_e,黏附；膠著,,
adjacent,a_t,鄰近的 ; 毗鄰的,,
adjoining,a_g,毗鄰的 ; 鄰近的,,
administered,a_d,管理,,
admire,a_e,羨慕 ; 欽佩,,
adopt,a_t,採用 ; 正式透過,,
adorn,a_n,裝飾,,
adornment,a_t,裝飾 ; 裝飾品,,
adult,a_t,成熟的 ; 成年的,,
advantage,a_e,有利,,
advantageous,a_s,有利的；有益的,,
advent,a_t,出現 ; 到來,,
adverse,a_e,有害的 ; 負面的,,
adversely,a_y,不利地；有害地,,
advocate,a_e,倡導者；辯護者,,
advocate,a_e,提倡 ; 倡議,,
aesthetically,a_y,審美地；美學地,,
affect,a_t,影響,,
affection,a_n,慈愛 ; 鐘愛,,
affectionately,a_y,充滿深情地 ; 親切地,,
affliction,a_n,折磨 ; 苦惱,,
affluence,a_e,富裕 ; 豐富,,
affluent,a_t,富裕的,,
afford,a_d,提供,,
affordable,a_e,負擔得起的,,
aggressive,a_e,好鬥的,,
agrarian,a_n,農業的 ; 耕地的,,
aggregation,a_n,群聚,,
ahead of,a_ o_,在…之前;在…前面,,
aid,a_d,幫助 ; 援助,,
aided,a_d,幫助,,
aim,a_m,目標 ; 目的,,
akin to,a_ t_,近似的,,
alarm,a_m,驚恐 ; 警覺,,
alert,a_t,機敏的,,
alliance,a_e,結盟,,
allegedly,a_y,所謂地,,
allegiance,a_e,忠誠 ; 忠心,,
alliance,a_e,聯盟 ; 同盟,,
allocate,a_e,分派 ; 配給,,
allude to,a_ t_,暗示 ; 提到,,
almost,a_t,幾乎 ; 差不多,,
alongside,a_e,傍靠 ; 緊靠,,
alter,a_r,改變 ; 變化 ; 調整,,
alteration,a_n,翻新 ; 整修,,
alternately,a_y,輪流地;交替地,,
alternative,a_e,替代；替代物,,
altitude,a_e,海拔 ; 高度,,
altogether,a_r,完全地,,
amass,a_s,累積,,
ambiguous,a_s,模糊的,,
ambition,a_n,野心 ; 抱負 ; 目標,,
ambitious,a_s,有野心的 ; 有抱負的,,
ambivalence,a_e,矛盾心理 ; 猶豫不決,,
amenity,a_y,舒適 ; 安逸,,
ample,a_e,充足的,,
an impetus to,a_ i_ t_,刺激；推展,,
analogy,a_y,類似 ; 比擬,,
ancestor,a_r,祖先 ; 祖宗,,
anchor,a_r,弄牢 ; 固定,,
ancient,a_t,古老的 ; 古代的,,
annihilate,a_e,消滅；征服,,
annoying,a_g,惱人的 ; 討厭的,,
annual,a_l,每年的 ; 年度的,,
anonymous,a_s,無名的 ; 匿名的,,
antecedent,a_t,先輩,,
anticipate,a_e,期待；盼望,,
antique,a_e,古式的 ; 舊式的,,
anxious,a_s,渴望的 ; 焦慮的,,
apparent,a_t,明顯的,,
apparently,a_y,似乎 ; 好像,,
appeal,a_l,吸引力,,
appealing,a_g,有感染力的 ; 吸引人的,,
appear,a_r,似乎;好像,,
applaud,a_d,鼓掌 ; 喝采,,
appoint,a_t,選派 ; 任命,,
appreciably,a_y,明顯地 ; 相當地,,
appreciate,a_e,鑑賞 ; 賞識,,
appreciation,a_n,鑑賞；鑑別,,
approach,a_h,靠近 ; 接近,,
appropriate,a_e,適當的 ; 適宜的,,
approximate,a_e,估計 ,,
approximately,a_y,近似 ; 大約,,
apt,a_t,貼切的 ; 恰當的,,
aptly,a_y,適當地,,
aquatic,a_c,水生的,,
arable,a_e,可耕種的,,
arbitrarily,a_y,任意地 ; 專橫地,,
ardent,a_t,熱心的 ; 熱情的,,
arid,a_d,乾旱的 ; 乾枯的,,
aromatic,a_c,芳香的 ; 芬芳的,,
arouse,a_e,喚起 ; 激發,,
arrange,a_e,安排 ; 整理,,
an array of,a_ a_ o_,一系列的,,
article,a_e,物品；物體,,
artifact,a_t,文物,,
artificial,a_l,人工的 ; 合成的,,
as a result of,a_ a_ r_ o_,由於；因為,,
as well as,a_ w_ a_,也；又,,
ascend,a_d,攀升；升高,,
ascertain,a_n,查明 ; 確定,,
aspiration,a_n,志氣；抱負,,
assemble,a_e,裝配；組合,,
assembly,a_y,集合；集會,,
assert,a_t,宣稱；斷言,,
assess,a_s,評估,,
asset,a_t,優點；長處,,
assimilate,a_e,同化 ; 吸收,,
assist,a_t,幫助；援助,,
associate,a_e,聯合；聯繫,,
assortment,a_t,形形色色；各式各樣,,
assume,a_e,採取(態度) ; 負起(責任),,
assumption,a_n,設想；假定,,
astonishing,a_g,驚人的；震驚的,,
astonishment,a_t,驚奇 ; 驚愕,,
at once,a_ o_,立即；馬上,,
atmosphere,a_e,大氣；空氣,,
attach,a_h,依附；黏結,,
attachment,a_t,依戀；偏好,,
attain,a_n,達到,,
attempt,a_t,v. 嘗試　n. 努力,,
attend,a_d,出席；參加,,
attractive,a_e,吸引人的；有感染力的,,
attribute,a_e,品性 ; 屬性,,
attribute to,a_ t_,被認為；被鑑定為　,,
austere,a_e,嚴格的 ; 嚴厲的,,
authentically,a_y,真正地；地道地,,
authorities,a_s,專家 ; 權威人士,,
authorize,a_e,授權；批准,,
automatically,a_y,自動地；無意識地,,
autonomous,a_s,獨立的；自主的,,
autonomy,a_y,自治；自主,,
available,a_e,可得到的；可利用的,,
avert,a_t,擋開；防止,,
avid,a_d,渴望的；熱心的,,
award,a_d,授予；給予,,
awe,a_e,敬畏；畏懼,,
awesome,a_e,令人敬畏的；令人驚奇的,,
baffle,b_e,迷惑；困惑,,
balance,b_e,平衡；均衡,,
ban,b_n,禁止；阻止,,
band,b_d,n.條紋、帶；v.聯合；結合,,
bar,b_r,攔阻；禁止,,
barren,b_n,貧瘠的；不毛的,,
barrier to,b_ t_,障礙；妨礙,,
barter,b_r,易貨貿易；以物易物,,
basically,b_y,基本地；主要地,,
battle,b_e,v./n.戰鬥；鬥爭,,
be fond of,b_ f_ o_,喜愛；愛好,,
be preoccupied with,b_ p_ w_,出神的；全神貫注的,,
beam,b_m,光束；光線,,
bear,b_r,承擔；支撐,,
begin,b_n,開始；著手,,
behavior,b_r,行為；舉止,,
behind,b_d,在．．．後面,,
behold,b_d,觀看；注視,,
belong to,b_ t_,屬於；附屬,,
beneath,b_h,在．．下方；在．．之下,,
beneficial,b_l,有利的；有益的,,
besides,b_s,除此之外,,
better,b_r,改善；促進,,
beverage,b_e,飲料,,
beyond,b_d,在．．．之外,,
bias,b_s,偏見；嗜好,,
bind,b_d,捆；綁；使結合,,
biography,b_y,傳記,,
biological,b_l,生物的；活的,,
bizarrely,b_y,異乎尋常地；希奇古怪地,,
bleach,b_h,漂白；晒白,,
bleak,b_k,淒涼的；慘淡的,,
blend,b_d,混合；融合,,
blunder,b_r,錯誤；大錯,,
blunt,b_t,不鋒利的；鈍的,,
blurred,b_d,模糊的；(v.弄糊塗　blur ）,,
boast,b_t,誇口；自恃,,
boldly,b_y,大膽地；勇敢地,,
bombard,b_d,撞擊,,
bond,b_d,結合物；黏結劑,,
boost,b_t,提升；提升,,
bothersome,b_e,麻煩的；討厭的,,
bottom,b_m,底部；底,,
bound,b_d,範圍；界限,,
bound,b_d,限制,,
boundary,b_y,邊界；分界線,,
branch,b_h,部門；分支,,
brave,b_e,勇敢的；英勇的,,
break,b_k,決裂；破裂,,
break apart,b_ a_,分裂 ; 分離,,
break up,b_ u_,分裂；破碎,,
breathtaking,b_g,動人的；驚險的,,
breakthrough,b_h,突破,,
breed,b_d,繁殖,,
brevity,b_y,簡潔；精練,,
brew,b_w,蘊釀brief,b_f,短暫的；短期的
brightness,b_s,光亮；明亮,,
brilliantly,b_y,鮮明地；明亮地,,
bring about,b_ a_,造成；帶來,,
briskly,b_y,輕快地,,
brittle,b_e,易碎的；脆弱的,,
broad,b_d,寬的；闊的；廣泛的；概括的,,
broaden,b_n,加寬；拓寬,,
broadly,b_y,廣義地；概括地,,
bulk,b_k,大部分；大多數,,
burdensome,b_e,困難的,,
burgeoning,b_g,萌芽的,,
bury,b_y,埋葬；埋藏,,
bustling,b_g,擾攘的,,
by and large,b_ a_ l_,整體來看；一般說來,,
by chance,b_ c_,意外地；突然地,,
by-product,b_t,副產品；派生物,,
calculate,c_e,計算；確定,,
caliber,c_r,才能；品性,,
calmly,c_y,平靜地；沈著地,,
camouflage,c_e,掩飾；隱瞞,,
capacity,c_y,能力；接受力,,
caption,c_n,標題；解說詞,,
capture,c_e,捕捉；捕獲,,
care,c_e,照管；管理,,
carnivore,c_e,肉食性動物,,
carnivorous,c_s,肉食性的,,
carry,c_y,支撐；支援,,
carve,c_e,切割,,
cast,c_t,投射；投影,,
catastrophe,c_e,大災難；大變動,,
catastrophic,c_c,災難性的,,
categorize,c_e,歸類；分類,,
category,c_y,類別；範疇,,
caution,c_n,警告；告戒,,
cease,c_e,停止；結束,,
celebrate,c_e,讚美；歌頌,,
celebrated,c_d,著名的；馳名的,,
celestial,c_l,天空的；天上的,,
cement,c_t,黏結；膠合,,
census,c_s,人口普查,,
chancy,c_y,危險的 ; 靠不住的,,
character,c_r,品性；性格,,
characteristic,c_c,特徵；特色,,
characteristic,c_c,特有的；獨特的,,
characteristically,c_y,獨有地；獨特地,,
charge,c_e,襲擊；攻擊,,
cheap,c_p,便宜的；廉價的,,
check,c_k,抑制；制止,,
chief,c_f,主要的,,
chiefly,c_y,主要地；尤其,,
chill,c_l,冷凍；冷卻,,
chisel,c_l,鑿 ; 雕琢,,
chronically,c_y,長期地；經常地,,
chronicle,c_e,記述,,
chronologically,c_y,按時間順序,,
chronology,c_y,大事年表,,
circumstances,c_s,條件,,
cite,c_e,引證；引用,,
clamor for,c_ f_,喧鬧；叫嚷,,
clasp,c_p,緊握；抓住,,
classic,c_c,典型的,,
classify,c_y,分類,,
climate,c_e,氣候,,
cling to,c_ t_,黏著；纏住,,
clog,c_g,阻塞；填塞,,
clue,c_e,線索；訊息,,
cluster,c_r,成群,,
coalition,c_n,聯盟；聯合,,
coarse,c_e,粗糙的,,
coat,c_t,皮毛,,
coherent,c_t,有邏輯的；一致的,,
coin,c_n,創造；杜撰,,
coincide with,c_ w_,巧合；一致,,
collaborate,c_e,協作；合作,,
collaborative,c_e,合作的；社區的,,
collapse,c_e,崩潰,,
collate,c_e,仔細收集參照,,
colleague,c_e,同事；同僚,,
collective,c_e,集體,,
collectively,c_y,共同地,,
collide with,c_ w_,衝撞；撞擊,,
collision,c_n,碰撞；撞擊,,
colloquial,c_l,會話的；口語的,,
colonize,c_e,殖民；定居,,
colony,c_y,集群；群體 ; 殖民地,,
colossal,c_l,巨大的,,
combine,c_e,結合；兼有,,
combust,c_t,燃燒,,
come up with,c_ u_ w_,提出；產生,,
comic,c_c,滑稽的；好笑的,,
command,c_d,掌握；控制,,
commanding,c_g, 威嚴的；堅強的,,
commensurate with,c_ w_,相當的；相稱的,,
comment,c_t,評論；評注,,
commercial,c_l,商業的；商務的,,
commodity,c_y,商品；日用品,,
commonly,c_y,通常地；經常地,,
commonplace,c_e,平凡的；普通的,,
compact,c_t,壓縮；壓實,,
comparable,c_e,可比的；相當的,,
comparably,c_y,可比地；相當地,,
comparative,c_e,相對的,,
compatible,c_e,相容的,,
compel,c_l,強製；強迫,,
compelled,c_d,強制的,,
compelling,c_g,令人嘆為觀止的；強迫的,,
compensate,c_e,賠償；補償,,
competent,c_t,有能力的；能勝任的,,
competently,c_y,熟練地；內行地,,
competition,c_n,競爭；比賽,,
compile,c_e,搜集；彙編,,
complacency,c_y,自滿,,
completely,c_y,完全地；十足地,,
complex,c_x,複雜的；綜合的,,
comply with,c_ w_,遵守；服從,,
component,c_t,成分；部分,,
compose,c_e,創作；作曲,,
composition,c_n,構成；組成,,
compound,c_d,附加,,
comprehensible,c_e,能理解的,,
comprise,c_e,包含；包括,,
compulsory,c_y,強製的；義務的,,
compute,c_e,計算；估計,,
concealed,c_d,隱藏著的,,
conceivable,c_e,可想像的,,
conceive,c_e,設想；構想,,
concentrate,c_e,集中；積聚,,
concentration,c_n,集中；聚集,,
concise,c_e,簡明的；扼要的,,
concisely,c_y,簡明地；簡潔地,,
conclusion,c_n,結束；結尾,,
conclusive,c_e,最後的,,
concrete,c_e,具體的；特定的,,
conducive to,c_ t_,有益於,,
conduct,c_t,執行 (重音第二音節),,
confer,c_r,協商,,
configuration,c_n,架構；形狀,,
confine,c_e,限制；局限,,
confirm,c_m,證實；確認,,
conflicting,c_g,衝突的；抵觸的,,
conform,c_m,一致；符合,,
congest,c_t,擁擠；積聚,,
congregate,c_e,聚集；集合,,
conjectural,c_l,猜測的；推測的,,
congestion,c_n,擁擠 ; 擁塞,,
connected to,c_ t_,連結,,
conscientiously,c_y,謹慎地；精心地,,
consciously,c_y,自覺地；有意識地,,
consecutive,c_e,連貫的；連續地,,
consensus,c_s,共識,,
consequence,c_e,結果；後果,,
consequently,c_y,因此,,
conserve,c_e,儲存；保護,,
considerable,c_e,很重要的；很大的,,
considerably,c_y,相當大地；很大地,,
considerate,c_e,體諒的；關心的,,
consist of,c_ o_,由．．．組成,,
consistent,c_t,持續的,,
consistently,c_y,一致地；始終地,,
conspicuous,c_s,顯著的,,
constantly,c_y,不斷地；經常地,,
constituent,c_t,成分；要素,,
constitute,c_e,構成；組成,,
constrain,c_n,強制；抑制,,
constraint,c_t,約束；限制,,
consume,c_e,消費；吃,,
consumption,c_n,消費；消耗,,
contaminate,c_e,污染；感染,,
contamination,c_n,污染；沾染,,
contemporary,c_y,當代的；現有的,,
contention,c_n,爭論；論戰,,
contest,c_t,比賽；競賽,,
context,c_t,事件的背景 ; 情境,,
continually,c_y,持續地,,
continuous,c_s,連續的,,
continuously,c_y,連續地；不斷地,,
contractions,c_s,縮短；收縮,,
contradictory,c_y,矛盾的；對立的,,
contrary to,c_ t_,相反的；對立的,,
contrast,c_t,對比 ; 反差,,
contrive,c_e,設計；造出,,
controversial,c_l,有爭議的,,
controversy,c_y,爭議,,
convene,c_e,集合；集會,,
conventional,c_l,常規的；道統的,,
convergence,c_e,聚集,,
convert,c_t,轉變；變換,,
convey,c_y,傳送；傳播,,
coordinate,c_e,協調；配合,,
cope,c_e,適應,,
coping with,c_ w_,配合,,
copious,c_s,豐富的；大量的,,
cordial,c_l,親切的；愉快的,,
core,c_e,核心；中心,,
correct,c_t,正確的；準確的,,
correctly,c_y,正確地；恰當地,,
corresponding,c_g,對應的,,
correspondingly,c_y,相應地；對應地,,
corroborate,c_e,確証；證實,,
corrode,c_e,鏽蝕；磨損,,
consequently,c_y,因此,,
constraints,c_s,限制,,
costly,c_y,昂貴的；豪華的,,
contentious,c_s,好爭吵的 ; 愛爭論的,,
continuous,c_s,連續的,,
count,c_t,有價值；有分量,,
count on,c_ o_,依靠,,
counter,c_r,反駁,,
counteract,c_t,抵消；反作用,,
counterpart,c_t,正負兩分之一 ; 極相似的,,
countless,c_s,無數的；許多的,,
couple,c_e,對；雙,,
couple with,c_ w_,加上,,
courteous,c_s,有禮貌的；謙恭的,,
craft,c_t,手藝,,
cramped,c_d,狹窄的,,
create,c_e,引起；產生,,
credible,c_e,可信的,,
crisscross,c_s,穿梭；交錯往來,,
criteria,c_a,標準,,
critical,c_l,關鍵性的；決定性的,,
crucial,c_l,重要的,,
crude,c_e,粗製的；天然的；未加工的,,
cue,c_e,線索 ; 信號,,
culmination,c_n,高點 ; 高峰,,
cultivate,c_e,栽培；在農地工作,,
culture,c_e,文化；衣冠文物,,
cumbersome,c_e,麻煩的；笨重的,,
curative,c_e,治病的；療效的,,
curb,c_b,控制；約束,,
curiously,c_y,稀奇地；奇妙地,,
currency,c_y,通貨；貨幣,,
current,c_t,目前的; 當下的,,
cursory,c_y,草率的 ; 粗略的,,
custom,c_m,風俗；習慣,,
cut,c_t,降低,,
dam,d_m,築壩；修堤；阻擋,,
damage,d_e,損害；破壞,,
damaging,d_g,有害的；不利的,,
dampen,d_n,使潮濕,,
daring,d_g,勇敢的；大膽的,,
dawn,d_n,初始；開端,,
deal with,d_ w_,處理；應付,,
debate,d_e,討論；辯論,,
decay,d_y,腐爛；變質,,
deceive,d_e,誤導; 欺騙,,
decelerate,d_e,減速；降速,,
deceptive,d_e,欺騙的；虛偽的,,
deceptively,d_y,騙人地；虛偽地,,
decimation,d_n,每十個殺ㄧ個 ; 多數的殺害,,
decipher,d_r,破譯；譯解,,
decisive,d_e,決定性的,,
decline,d_e,拒絕；謝絕,,
decompose,d_e,分解 ; 衰退,,
decorate,d_e,裝潢 ; 佈置,,
deem,d_m,認為；相信,,
deep,d_p,深刻的；深切的,,
defeat,d_t,戰勝；擊敗,,
definite,d_e,明確的；規定的,,
definitely,d_y,確定地；明確地,,
deflect,d_t,使偏離；使轉向,,
deft,d_t,熟練的；靈巧的,,
deftly,d_y,熟練地；靈巧地,,
degrade,d_e,降低 ; 退化,,
dehydrate,d_e,使脫水；使乾燥,,
delegate,d_e,代表,,
delete,d_e,刪除；消去,,
deliberate,d_e,審慎的；仔細的,,
deliberately,d_y,蓄意地；審慎地,,
delicate,d_e,脆弱的；嬌嫩的,,
delicately,d_y,精致地；審慎地,,
delineate,d_e,描繪；描述,,
demand,d_d,要求；需求,,
demise,d_e,滅亡；死亡,,
demonstrate,d_e,表明；證實,,
demonstration,d_n,論證；證明,,
denote,d_e,表示；指示,,
dense,d_e,稠密的；濃濃的,,
densely,d_y,緊密地；稠密地,,
depend on,d_ o_,依靠；倚賴,,
depict,d_t,描繪；描述,,
depiction,d_n,描繪; 插畫,,
deplete,d_e,竭盡；用盡,,
deposit,d_t,放置；產卵,,
depress,d_s,壓低；使沮喪,,
deprive,d_e,剝奪；使喪失,,
derive,d_e,得到,,
derived from,d_ f_,基於,,
descent,d_t,血統；世系,,
deserted,d_d,虛無的,,
design,d_n,式樣；圖案,,
designate,d_e,指定 ; 任命,,
desolate,d_e,荒蕪的；荒涼的,,
detect,d_t,查明；查出,,
detectable,d_e,可察覺的；易發現的,,
detecting,d_g,探測,,
deter,d_r,阻止,,
deteriorate,d_e,惡化；變質,,
deterioration,d_n,惡化,,
determinants,d_s,決定因素,,
determine,d_e,評估 ; 計算,,
detrimental,d_l,不利的；有害的,,
devastated,d_d,毀壞的；被破壞的,,
devastation,d_n,破壞,,
developing,d_g,發展的；演化的,,
deviate,d_e,脫離(常規),,
device,d_e,裝置；設備,,
devise,d_e,設計；發明,,
devoid,d_d,缺乏；沒有,,
devoid of,d_ o_,缺少,,
devote,d_e,致力於；獻身於,,
devote to,d_ t_,致力於；獻身於,,
devoted,d_d,忠實的；虔誠的,,
diagnose,d_e,診斷；分析,,
dialogue,d_e,對話；對白,,
dictate,d_e,指示；決定,,
diet,d_t,飲食；節實,,
differential,d_l,不均衡的 ; 差異的,,
diffuse,d_e,擴散；傳播,,
diffusion,d_n,擴散,,
dilemma,d_a,矛盾,,
dim,d_m,隱約的；模糊的,,
diminish,d_h,減少 ; 下降,,
diminutive,d_e,小的；小型的,,
dimly,d_y,朦朧地；暗淡地,,
dip,d_p,浸；沾,,
dire,d_e,可怕的；極度的,,
direct,d_t,指導；指揮,,
directly,d_y,直接地；即刻地,,
disaster,d_r,災難,,
discard,d_d,丟棄；拋棄,,
discern,d_n,辯明；識別,,
discerning,d_g,有眼光的；有辨別力的,,
disciple,d_e,信徒；弟子,,
discipline,d_e,學科；細目,,
discontent,d_t,不滿意；不滿 (名詞同義字是unhappiness),,
